03-27-2018 12:39:19.650,-,AT," ,0013A200415D1DE0,ZIGBEE TH Reg,405F,COM6 - 9600/8/N/1/N,0"

03-27-2018 11:46:42.861,852,RECV,323139302E30333B0D0A41633A58613D302E32303A59613D302E35393A5A613D2D302E34373B0D0A4F3A783D302E30313A79
03-27-2018 11:46:42.911,853,RECV,3D2D302E32323A7A3D302E35323B46494E0D0A0D0A
03-27-2018 11:46:43.772,854,RECV,543D32372E39303B0D0A503D
03-27-2018 11:46:43.834,855,RECV,37373635313B0D0A413D
03-27-2018 11:46:43.943,856,RECV,323138
03-27-2018 11:46:43.943,857,RECV,392E36323B0D0A41633A58613D302E31343A59613D302E37343A5A613D2D302E35373B0D0A4F3A783D2D302E3130
03-27-2018 11:46:44.004,858,RECV,3A793D2D302E33333A7A3D302E35363B46494E0D0A0D0A
03-27-2018 11:46:44.822,859,RECV,543D
03-27-2018 11:46:44.875,860,RECV,32372E39303B0D0A503D37373634323B0D0A413D
03-27-2018 11:46:44.998,861,RECV,323138392E32313B0D0A41633A
03-27-2018 11:46:45.051,862,RECV,58613D302E31363A59613D302E37383A5A613D2D312E31323B0D0A4F3A783D2D302E32303A793D2D302E32353A7A3D302E36313B46494E0D0A0D0A
03-27-2018 11:46:46.106,863,RECV,543D32372E39303B0D0A503D37373634323B0D0A413D323138382E39303B0D0A41633A58613D302E31323A5961
03-27-2018 11:46:46.166,864,RECV,3D302E36343A5A613D2D312E31393B0D0A4F3A783D302E32383A793D2D302E31343A7A3D302E38303B46494E0D0A0D0A
03-27-2018 11:46:47.032,865,RECV,543D
03-27-2018 11:46:47.253,866,RECV,32372E39303B0D0A503D37373634373B0D0A413D323139302E32343B0D0A41633A
03-27-2018 11:46:47.306,867,RECV,58613D302E31343A59613D302E36373A5A613D2D302E37393B0D0A4F3A783D302E33373A793D2D302E31373A7A3D302E37343B46494E0D0A0D0A
03-27-2018 11:46:50.847,868,RECV,543D32372E39303B0D0A503D37373634303B0D0A413D323139302E30333B0D0A41633A58613D302E33
