03-20-2018 13:55:22.986,-,AT," ,0013A200415D1DE0,ZIGBEE TH Reg,,COM6 - 9600/8/N/1/N,0"

03-20-2018 13:55:23.764,3423,RECV,54656D7065726174757261203D2032352E39303B0D0A50726573696F
03-20-2018 13:55:23.823,3424,RECV,6E203D20373733363550610D0A416C74757261203D20
03-20-2018 13:55:23.933,3425,RECV,323231382E3036206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303920202059613D202D302E30322020205A613D202D312E
03-20-2018 13:55:23.984,3426,RECV,30320D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36350D
03-20-2018 13:55:24.034,3427,RECV,0A0D0A
03-20-2018 13:55:24.864,3428,RECV,54656D7065726174
03-20-2018 13:55:24.924,3429,RECV,757261203D2032352E39303B0D0A50726573696F6E203D20373733363850610D0A416C74757261203D20
03-20-2018 13:55:25.024,3430,RECV,323231382E3237206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E30
03-20-2018 13:55:25.074,3431,RECV,3720202059613D202D302E30322020205A613D202D312E30310D0A4F7269656E746163696F6E3A2020783A202D30
03-20-2018 13:55:25.124,3432,RECV,2E30352020793A202D302E313520207A3A20302E36360D0A0D0A
03-20-2018 13:55:25.987,3433,RECV,54656D706572
03-20-2018 13:55:26.047,3434,RECV,6174757261203D2032352E39303B0D0A50726573696F6E203D20373733363850610D0A416C74757261203D20
03-20-2018 13:55:26.158,3435,RECV,323231372E3434206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E3037
03-20-2018 13:55:26.208,3436,RECV,20202059613D202D302E30332020205A613D202D312E30310D0A4F7269656E746163696F6E3A2020783A202D302E
03-20-2018 13:55:26.258,3437,RECV,30352020793A202D302E313520207A3A20302E36360D0A0D0A
03-20-2018 13:55:27.119,3438,RECV,54656D7065726174757261203D2032352E39
03-20-2018 13:55:27.179,3439,RECV,303B0D0A50726573696F6E203D20373733373150610D0A416C74757261203D20
03-20-2018 13:55:27.229,3440,RECV,3232
03-20-2018 13:55:27.289,3441,RECV,31382E3438206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303720202059613D202D302E30322020205A613D202D312E3031
03-20-2018 13:55:27.339,3442,RECV,0D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36360D0A0D
03-20-2018 13:55:27.399,3443,RECV,0A
03-20-2018 13:55:28.237,3444,RECV,54656D7065726174757261203D2032
03-20-2018 13:55:28.287,3445,RECV,352E39303B0D0A50726573696F6E203D20373733363850610D0A416C74757261203D20
03-20-2018 13:55:28.407,3446,RECV,323231382E3237206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303720202059613D202D302E30332020205A613D20
03-20-2018 13:55:28.457,3447,RECV,2D312E30310D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E
03-20-2018 13:55:28.507,3448,RECV,36350D0A0D0A
03-20-2018 13:55:29.358,3449,RECV,54656D706572617475726120
03-20-2018 13:55:29.408,3450,RECV,3D2032352E39303B0D0A50726573696F6E203D20373733373250610D0A416C74757261203D20
03-20-2018 13:55:29.528,3451,RECV,323231372E3535206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303720202059613D202D302E30322020205A61
03-20-2018 13:55:29.579,3452,RECV,3D202D312E30320D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E313620207A3A20
03-20-2018 13:55:29.638,3453,RECV,302E36360D0A0D0A
03-20-2018 13:55:30.511,3454,RECV,54656D7065726174757261203D2032352E39303B0D0A50726573696F6E203D20373733373150
03-20-2018 13:55:30.561,3455,RECV,610D0A416C74757261203D20
03-20-2018 13:55:30.621,3456,RECV,323231382E3036206D6574726F730D0A4163656C65
03-20-2018 13:55:30.681,3457,RECV,726163696F6E3A202058613D202D302E303720202059613D202D302E30342020205A613D202D312E30310D0A4F7269656E746163696F6E3A2020783A202D
03-20-2018 13:55:30.731,3458,RECV,302E30352020793A202D302E313520207A3A20302E36350D0A0D0A
03-20-2018 13:55:31.612,3459,RECV,54656D7065726174757261203D2032352E3930
03-20-2018 13:55:31.672,3460,RECV,3B0D0A50726573696F6E203D20373733373350610D0A416C74757261203D20
03-20-2018 13:55:31.722,3461,RECV,323231
03-20-2018 13:55:31.782,3462,RECV,382E3337206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303720202059613D202D302E30332020205A613D202D312E30300D0A
03-20-2018 13:55:31.832,3463,RECV,4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36350D0A0D0A
03-20-2018 13:55:32.723,3464,RECV,54656D7065726174757261203D2032352E
03-20-2018 13:55:32.773,3465,RECV,39303B0D0A50726573696F6E203D20373733373050610D0A416C74757261203D20
03-20-2018 13:55:32.893,3466,RECV,323231382E3036206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303620202059613D202D
03-20-2018 13:55:32.943,3467,RECV,302E30332020205A613D202D312E30320D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A202D
03-20-2018 13:55:33.003,3468,RECV,302E313520207A3A20302E36350D0A0D0A
03-20-2018 13:55:33.876,3469,RECV,54656D7065726174757261203D2032352E39303B0D0A50726573696F6E203D20373733373050610D0A416C74
03-20-2018 13:55:33.926,3470,RECV,757261203D20
03-20-2018 13:55:33.986,3471,RECV,323231372E3836206D6574726F730D0A4163656C65726163696F6E3A
03-20-2018 13:55:34.046,3472,RECV,202058613D202D302E303720202059613D202D302E30322020205A613D202D312E30320D0A4F7269656E74616369
03-20-2018 13:55:34.096,3473,RECV,6F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36360D0A0D0A
03-20-2018 13:55:34.996,3474,RECV,54656D7065726174757261203D2032352E39303B0D0A50726573696F6E203D2037373337
03-20-2018 13:55:35.046,3475,RECV,3050610D0A416C74757261203D20
03-20-2018 13:55:35.106,3476,RECV,323231382E3237206D6574726F730D0A4163656C65726163696F
03-20-2018 13:55:35.166,3477,RECV,6E3A202058613D202D302E303720202059613D202D302E30322020205A613D202D312E30310D0A4F7269656E7461
03-20-2018 13:55:35.216,3478,RECV,63696F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36350D0A0D0A
03-20-2018 13:55:36.100,3479,RECV,54656D7065726174757261203D2032352E39303B0D0A50
03-20-2018 13:55:36.150,3480,RECV,726573696F6E203D20373733373050610D0A416C74757261203D20
03-20-2018 13:55:36.210,3481,RECV,3232
03-20-2018 13:55:36.260,3482,RECV,31382E3337206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303720202059613D202D30
03-20-2018 13:55:36.320,3483,RECV,2E30332020205A613D202D312E30310D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36360D0A0D0A
03-20-2018 13:55:37.248,3484,RECV,54656D7065726174757261203D2032352E39303B0D0A5072
03-20-2018 13:55:37.308,3485,RECV,6573696F6E203D20373733363750610D0A416C74757261203D20
03-20-2018 13:55:37.418,3486,RECV,323231372E3434206D6574726F730D0A4163656C65726163696F6E3A202058613D20
03-20-2018 13:55:37.418,3487,RECV,2D302E303720202059613D202D302E30322020205A613D202D312E30310D0A4F7269656E746163696F6E3A2020783A
03-20-2018 13:55:37.468,3488,RECV,202D302E30352020793A202D302E313520207A3A20302E36360D0A0D0A
03-20-2018 13:55:38.356,3489,RECV,54656D7065726174757261203D2032352E39303B0D0A50726573696F6E203D
03-20-2018 13:55:38.416,3490,RECV,20373733373550610D0A416C74757261203D20
03-20-2018 13:55:38.466,3491,RECV,323231382E3237206D
03-20-2018 13:55:38.526,3492,RECV,6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303720202059613D202D302E30322020205A613D202D312E30310D0A4F7269656E
03-20-2018 13:55:38.576,3493,RECV,746163696F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36350D0A0D0A
